"Name","PositionShort","PositionLong","Wiki","Birthdate","Deathdate","Deathcause"
"Vladimir Lenin","SNK chairman",,"https://en.wikipedia.org/wiki/Vladimir_Lenin","22 April 1870","21 January 1924","natural causes (stroke)"
"Alexei Rykov","SNK Internal Affairs",,"https://en.wikipedia.org/wiki/Alexei_Rykov","25 February 1881","15 March 1938","execution by NKVD"
"Vladimir Milyutin","SNK Agriculture",,"https://en.wikipedia.org/wiki/Vladimir_Milyutin","5 September 1884","30 October 1937","execution by NKVD"
"Alexander Shliapnikov","SNK Labor",,"https://en.wikipedia.org/wiki/Alexander_Shliapnikov","30 August 1885","2 September 1937","execution by NKVD"
"Vladimir Ovseenko ","SNK Military and Maritime Affairs",,"https://en.wikipedia.org/wiki/Vladimir_Antonov-Ovseyenko","9 March 1883","10 February 1938","execution by NKVD"
"Nikolai Krylenko","SNK Military and Maritime Affairs",,"https://en.wikipedia.org/wiki/Nikolai_Krylenko","2 May 1885","29 July 1938","execution by NKVD"
"Pavel Dybenko","SNK Military and Maritime Affairs",,"https://en.wikipedia.org/wiki/Pavel_Dybenko","16 February 1889","29 July 1938","execution by NKVD"
"Viktor Nogin","SNK Trade and Industry",,"https://en.wikipedia.org/wiki/Viktor_Nogin","14 February 1878","22 May 1924","natural causes"
"Anatoly Lunacharsky","SNK Education",,"https://en.wikipedia.org/wiki/Anatoly_Lunacharsky","23 November 1875","26 December 1933","natural causes"
"Ivan Skvortsov-Stepanov","SNK Finance",,"https://en.wikipedia.org/wiki/Ivan_Skvortsov-Stepanov","24 February 1870","8 October 1928","natural causes (typhus)"
"Leon Trotsky","SNK Foreign Affairs",,"https://en.wikipedia.org/wiki/Leon_Trotsky","7 November 1879","21 August 1940","assassination by NKVD"
"Georgy Oppokov","SNK Justice",,"https://en.wikipedia.org/wiki/Georgy_Oppokov","28 January 1888","2 September 1937","execution by NKVD"
"Ivan Teodorovich","SNK Food",,"https://en.wikipedia.org/wiki/Ivan_Teodorovich","10 September 1875","20 September 1937","execution by NKVD"
"Nikolai Glebov-Avilov","SNK Mail and Telegraphs",,"https://en.wikipedia.org/wiki/Nikolai_Glebov-Avilov","11 October 1887","13 March 1937","execution by NKVD"
"Joseph Stalin","SNK Nationality Affairs",,"https://en.wikipedia.org/wiki/Joseph_Stalin","8 December 1878","5 March 1953","natural causes (stroke)"
"Fyodor Sergeyev","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Fyodor_Sergeyev","19 March 1883","24 July 1921","transport accident"
"Jan Antonovich Berzin","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Jan_Antonovich_Berzin","29 November 1890","14 April 1938","execution by NKVD"
"Nikolai Bukharin","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Nikolai_Bukharin","9 October 1888","15 March 1938","execution by NKVD"
"Andrei Bubnov","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Andrei_Bubnov","23 March 1883","1 August 1938","execution by NKVD"
"Felix Dzerzhinsky","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Felix_Dzerzhinsky","11 September 1877","20 July 1926","natural causes (heart attack)"
"Grigory Zinoviev","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Grigory_Zinoviev","23 September 1883","25 August 1936","execution by NKVD"
"Lev Kamenev","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Lev_Kamenev","18 July 1883","25 August 1936","execution by NKVD"
"Alexandra Kollontai","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Alexandra_Kollontai","31 March 1872","9 March 1952","natural causes"
"Nikolay Krestinsky","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Nikolay_Krestinsky","13 October 1883","15 March 1938","execution by NKVD"
"Vladimir Milyutin","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Vladimir_Milyutin","REPEAT","REPEAT","REPEAT"
"Matvei Muranov","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Matvei_Muranov","29 November 1873","9 December 1959","natural causes"
"Viktor Nogin","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Viktor_Nogin","REPEAT","REPEAT","REPEAT"
"Alexei Rykov","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Alexei_Rykov","REPEAT","REPEAT","REPEAT"
"Yakov Sverdlov","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Yakov_Sverdlov","3 June 1885","16 March 1919","likely natural causes"
"Ivar Smilga","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Ivar_Smilga","19 November 1892","10 January 1937","execution by NKVD"
"Grigori Sokolnikov","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Grigori_Sokolnikov","3 August 1888","21 May 1939","assassination by NKVD"
"Joseph Stalin","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Joseph_Stalin","REPEAT","REPEAT","REPEAT"
"Leon Trotsky","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Leon_Trotsky","REPEAT","REPEAT","REPEAT"
"Moisei Uritsky","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Moisei_Uritsky","2 January 1873","2 January 1918","assassination by anti-Communist"
"Stepan Shaumian","TsK member Aug 1917","RSDLP(b) Central Committee, 6th Congress, August 1917","https://en.wikipedia.org/wiki/Stepan_Shaumian","1 October 1878","20 September 1918","execution by Bolsheviks"
"Leon Trotsky","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Leon_Trotsky","REPEAT","REPEAT","REPEAT"
"Yakov Sverdlov","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Yakov_Sverdlov","REPEAT","REPEAT","REPEAT"
"Grigory Zinoviev","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Grigory_Zinoviev","REPEAT","REPEAT","REPEAT"
"Nikolai Bukharin","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Nikolai_Bukharin","REPEAT","REPEAT","REPEAT"
"Joseph Stalin","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Joseph_Stalin","REPEAT","REPEAT","REPEAT"
"Felix Dzerzhinsky","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Felix_Dzerzhinsky","REPEAT","REPEAT","REPEAT"
"Grigori Sokolnikov","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Grigori_Sokolnikov","REPEAT","REPEAT","REPEAT"
"Nikolay Krestinsky","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Nikolay_Krestinsky","REPEAT","REPEAT","REPEAT"
"Ivar Smilga","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Ivar_Smilga","REPEAT","REPEAT","REPEAT"
"Elena Stasova","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Elena_Stasova","15 October 1873","31 December 1966","natural causes"
"Mikhail Lashevich","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Mikhail_Lashevich","1 January 1884","30 August 1928","suicide"
"Otto Schmidt","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Otto_Schmidt","30 September 1891","7 September 1956","natural causes"
"Mikhail Vladimirsky","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Mikhail_Vladimirsky","4 March 1874","2 April 1951","natural causes"
"Fyodor Sergeyev","TsK member Mar 1918","RSDLP(b) Central Committee, 7th Congress, March 1918","https://en.wikipedia.org/wiki/Fyodor_Sergeyev","REPEAT","REPEAT","REPEAT"
